id,status,create_date,client_rating,freelancer_rating,client_rating_description,freelancer_rating_description,proposal_id
40,cancelled,2020-03-20,3.9,3.8,Proin interdum mauris non ligula pellentesque ultrices.,In quis justo.,132
41,cancelled,2018-04-16,1.9,2.3,Etiam justo.,Aenean fermentum.,136
42,complete,2019-12-26,4.5,2.6,Donec ut dolor.,In hac habitasse platea dictumst.,132
43,complete,2018-06-11,3.6,1.8,Etiam justo.,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa.",118
44,dispute,2018-04-09,NULL,NULL,NULL,NULL,2
45,ongoing,2018-02-24,NULL,NULL,NULL,NULL,2
46,ongoing,2019-03-26,NULL,NULL,NULL,NULL,21
47,dispute,2018-10-13,NULL,NULL,NULL,NULL,92
48,ongoing,2018-03-20,NULL,NULL,NULL,NULL,27
49,complete,2018-05-02,2.0,1.6,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",Duis consequat dui nec nisi volutpat eleifend.,47
50,dispute,2019-02-14,NULL,NULL,NULL,NULL,51
51,ongoing,2018-06-07,NULL,NULL,NULL,NULL,71
52,cancelled,2018-03-31,3.5,2.6,Nullam varius.,"Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci.",178
53,cancelled,2020-04-10,4.4,3.1,Vestibulum rutrum rutrum neque.,Maecenas rhoncus aliquam lacus.,27
54,dispute,2018-11-07,NULL,NULL,NULL,NULL,191
55,complete,2018-07-06,3.9,4.8,Fusce posuere felis sed lacus.,Donec quis orci eget orci vehicula condimentum.,22
56,cancelled,2020-06-18,2.7,4.9,"Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo.",Nulla mollis molestie lorem.,100
57,cancelled,2020-06-10,2.6,3.9,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.",Mauris ullamcorper purus sit amet nulla.,127
58,complete,2018-06-02,4.2,1.5,Fusce consequat.,Nunc rhoncus dui vel sem.,95
59,complete,2018-01-12,3.1,2.4,Phasellus id sapien in sapien iaculis congue.,Suspendisse potenti.,48
60,cancelled,2018-03-28,4.2,5.0,Morbi quis tortor id nulla ultrices aliquet.,"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante.",186
